job_id,source_job_id,alias_no,alias_name
JT0001,1,1,油揚製造工
JT0001,1,2,がんもどき製造工
JT0001,1,3,豆腐製造工
JT0001,1,4,生揚製造工
JT0001,1,5,焼豆腐製造工
JT0002,2,1,パン製造設備オペレーター
JT0002,2,2,食パン製造工
JT0002,2,3,パン生地仕込工
JT0002,2,4,パン製造工
JT0002,2,5,パン焼成工
JT0003,3,1,ケーキ製造工
JT0003,3,2,洋菓子製造工
JT0003,3,3,洋菓子製造設備オペレーター
JT0004,4,1,せんべい製造工
JT0004,4,2,大福製造工
JT0004,4,3,どらやき製造工
JT0004,4,4,もなか製造工
JT0004,4,5,ようかん製造工
JT0004,4,6,和菓子製造工
JT0005,5,1,牛乳製造工
JT0005,5,2,チーズ製造工
JT0005,5,3,バター製造工
JT0005,5,4,ヨーグルト製造工
JT0005,5,5,チーズ製造設備オペレーター
JT0005,5,6,乳製品製造設備オペレーター
JT0006,6,1,蒲鉾製造工
JT0006,6,2,魚肉ソーセージ製造工
JT0006,6,3,さつま揚製造工
JT0006,6,4,水産ねり製品製造工
JT0006,6,5,水産ねり物製造工
JT0006,6,6,ちくわ製造工
JT0006,6,7,はんぺん製造工
JT0007,7,1,冷凍うどん製造工
JT0007,7,2,冷凍えびフライ製造工
JT0007,7,3,冷凍コロッケ製造工
JT0007,7,4,冷凍ピラフ製造工
JT0007,7,5,保存食品製造設備オペレーター
JT0007,7,6,冷凍加工食品製造設備オペレーター
JT0008,8,1,揚物製造工
JT0008,8,2,惣菜製造工
JT0008,8,3,洋風惣菜製造工（デリカテッセン店）
JT0009,9,1,清酒製造工
JT0009,9,2,杜氏
JT0010,10,1,味そ製造工
JT0011,11,1,しょう油製造工
JT0012,12,1,ウインナー製造工
JT0012,12,2,カッター工（肉製品）
JT0012,12,3,くん煙工（肉製品）
JT0012,12,4,仕込工（鳥獣肉製品）
JT0012,12,5,肉詰工（ハム・ソーセージ製造）
JT0012,12,6,ハム・ベーコン・ソーセージ製造工
JT0012,12,7,ボイル工（ハム・ソーセージ製造）
JT0013,13,1,果実酒製造工
JT0013,13,2,酒類製造工（清酒を除く）
JT0013,13,3,ワイン製造工
JT0014,14,1,酒類製造工（清酒を除く）
JT0014,14,2,ビール製造工
JT0015,15,1,缶詰食品原料調理工
JT0015,15,2,缶詰食品殺菌加熱工
JT0015,15,3,缶詰食品充填工
JT0015,15,4,缶詰食品密封工
JT0015,15,5,びん詰食品原料調理工
JT0015,15,6,びん詰食品殺菌加熱工
JT0015,15,7,びん詰食品充填工
JT0015,15,8,びん詰食品密封工
JT0015,15,9,レトルト食品原料調理工
JT0015,15,10,レトルト食品殺菌加熱工
JT0015,15,11,レトルト食品充填工
JT0015,15,12,レトルト食品製造工
JT0015,15,13,缶詰食品製造設備オペレーター
JT0015,15,14,びん詰食品製造設備オペレーター
JT0015,15,15,保存食品製造設備オペレーター
JT0015,15,16,レトルト食品製造設備オペレーター
JT0016,16,1,梅干漬工
JT0016,16,2,千枚漬工
JT0016,16,3,沢庵漬工
JT0016,16,4,漬物職人（野菜）
JT0016,16,5,福神漬製造工
JT0016,16,6,野菜塩漬工
JT0016,16,7,らっきょう漬工
JT0017,17,1,タイル製造工（陶磁器製品製造）
JT0017,17,2,陶磁器研磨工
JT0017,17,3,陶磁器焼成工
JT0017,17,4,陶磁器成形工
JT0017,17,5,かわら製造設備オペレーター
JT0017,17,6,陶磁器製造設備オペレーター
JT0017,17,7,窯業原料加工設備オペレーター
JT0017,17,8,るつぼ製造設備オペレーター
JT0018,18,1,鏡銀引き工
JT0018,18,2,ガラスカッティング工
JT0018,18,3,ガラス彫刻工
JT0018,18,4,ガラス熱加工工
JT0018,18,5,ガラス熱処理工
JT0018,18,6,ガラス研磨設備オペレーター
JT0018,18,7,ガラス成形設備オペレーター
JT0018,18,8,ガラス繊維製造設備オペレーター
JT0018,18,9,ガラス熱加工設備オペレーター
JT0018,18,10,ガラス熱処理設備オペレーター
JT0019,19,1,プラスチック圧縮成形工
JT0019,19,2,プラスチック射出成形工
JT0019,19,3,プラスチック押出成形工
JT0019,19,4,プラスチック積層成形工
JT0019,19,5,プラスチック手造り成形工
JT0019,19,6,プラスチック熱成形工
JT0019,19,7,プラスチック発泡成形工
JT0019,19,8,プラスチックブロー成形工
JT0019,19,9,プラスチックロール圧延工
JT0019,19,10,原料プラスチック加工設備オペレーター
JT0019,19,11,プラスチック研磨設備オペレーター
JT0019,19,12,プラスチック裁断設備オペレーター
JT0019,19,13,プラスチック成形設備オペレーター
JT0019,19,14,プラスチック製品製造設備オペレーター
JT0019,19,15,プラスチック接合設備オペレーター
JT0019,19,16,プラスチック切削設備オペレーター
JT0020,20,1,管工事設計技術者
JT0020,20,2,給排水衛生工事設計技術者
JT0020,20,3,建築構造設計技術者
JT0020,20,4,建築設計士
JT0020,20,5,建築設備設計技術者
JT0021,21,1,管工事施工管理技士
JT0021,21,2,給排水設備工事施工管理者
JT0021,21,3,空調衛生設備施工管理技術者
JT0021,21,4,建築工事現場監督
JT0021,21,5,プラント建設工事施工管理技術者
JT0021,21,6,内装工事施工管理技術者
JT0022,22,1,河川改修設計技術者
JT0022,22,2,橋梁設計技術者
JT0022,22,3,港湾設計技術者
JT0022,22,4,水道工事設計技術者
JT0022,22,5,造園設計技術者
JT0022,22,6,鉄道線路設計技術者
JT0022,22,7,道路建設設計技術者
JT0022,22,8,土木施設設計技術者
JT0023,23,1,浄化槽設備士
JT0023,23,2,造園施工管理技術者
JT0023,23,3,土木工事現場監督
JT0025,25,1,CADオペレーター（建築製図）
JT0025,25,2,CADオペレーター（機械製図）
JT0025,25,3,CADオペレーター（電気・電子製図）
JT0025,25,4,機械部品製図工
JT0025,25,5,造船製図工
JT0026,26,1,大道具係
JT0026,26,2,建築大工
JT0026,26,3,墨出し工（大工）
JT0026,26,4,造作大工
JT0026,26,5,舞台製作大工
JT0026,26,6,プレハブ住宅組立工（大工）
JT0026,26,7,町大工
JT0026,26,8,宮大工
JT0027,27,1,型枠解体工
JT0027,27,2,型枠工
JT0027,27,3,コンクリート型枠組工
JT0028,28,1,建築鉄筋工
JT0028,28,2,土木鉄筋工
JT0029,29,1,鉄骨製造設備オペレーター
JT0029,29,2,機械鉄工
JT0029,29,3,橋りょう鉄工
JT0029,29,4,建築鉄工
JT0029,29,5,造船鉄工
JT0030,30,1,足場組立工
JT0030,30,2,橋梁とび工
JT0030,30,3,建築とび工
JT0030,30,4,重量物とび職
JT0030,30,5,鉄骨とび工
JT0030,30,6,とび職
JT0031,31,1,くい打機（杭打機）運転工
JT0031,31,2,掘削機械運転工
JT0031,31,3,建設用機械車両運転工
JT0031,31,4,ショベルカー運転工
JT0031,31,5,重機オペレーター（建設機械）
JT0031,31,6,整地機械運転工
JT0031,31,7,トラッククレーン運転工
JT0031,31,8,ブルドーザ運転工
JT0031,31,9,ブレーカ運転工
JT0031,31,10,ホイルローダー運転工
JT0031,31,11,ロードローラ運転工
JT0031,31,12,ダンプ運転手
JT0031,31,13,ダンプトラック運転手
JT0031,31,14,ガントリークレーンオペレーター
JT0031,31,15,デリック運転工
JT0031,31,16,揚貨装置運転工
JT0032,32,1,建設作業員
JT0032,32,2,コンクリート作業員
JT0032,32,3,護岸工事作業員
JT0032,32,4,造園土木作業員
JT0032,32,5,土木作業員
JT0033,33,1,サルベージ作業員
JT0033,33,2,水中調査・潜水士（建設工事）
JT0033,33,3,潜水作業員
JT0033,33,4,潜水漁師
JT0033,33,5,潜水士（海難救助）
JT0035,35,1,さく井機械運転工
JT0035,35,2,試すい工
JT0035,35,3,ボーリング機械運転工
JT0036,36,1,アスファルト舗装作業員
JT0036,36,2,インターロッキング舗装工
JT0036,36,3,コンクリートブロック舗装工
JT0036,36,4,コンクリート舗装作業員
JT0036,36,5,道路補修作業員
JT0036,36,6,道路舗装作業員
JT0036,36,7,舗装切断工
JT0037,37,1,建築ブロック工
JT0037,37,2,ブロック積工
JT0038,38,1,タイル壁張工
JT0038,38,2,タイル張工（見習）
JT0038,38,3,タイル床張工
JT0039,39,1,左官職
JT0039,39,2,左官手元
JT0039,39,3,左官吹付工
JT0039,39,4,モルタル塗工
JT0039,39,5,ラス張工
JT0040,40,1,金属サイディング工
JT0040,40,2,金属屋根ふき工
JT0040,40,3,建築板金工
JT0040,40,4,ダクト工
JT0041,41,1,金属サッシ取付工
JT0041,41,2,金属製ドア取付工
JT0041,41,3,シャッター取付工
JT0042,42,1,クロス張り職
JT0042,42,2,ゴム床張工
JT0042,42,3,室内装飾工
JT0042,42,4,じゅうたん張工
JT0042,42,5,プラスチック床張工
JT0042,42,6,壁装工
JT0042,42,7,リノリウム床張工
JT0043,43,1,家屋塗装工
JT0043,43,2,住宅塗装工
JT0043,43,3,建物塗装工
JT0044,44,1,建築工事防水工
JT0044,44,2,シーリング工（防水工事）
JT0044,44,3,土木工事防水工
JT0045,45,1,建物断熱工
JT0045,45,2,ダクト断熱工
JT0045,45,3,熱絶縁工
JT0045,45,4,保温工（熱絶縁工事）
JT0046,46,1,エアコン取付作業員（家庭用）
JT0046,46,2,屋内電気配線工事作業員
JT0046,46,3,オール電化工事作業員
JT0046,46,4,航空機配線作業員
JT0046,46,5,産業用電気装置据付作業員
JT0046,46,6,照明器取付作業員
JT0046,46,7,船舶配線作業員
JT0046,46,8,太陽光発電装置据付作業員（電気工事）
JT0046,46,9,鉄道車両配線作業員
JT0046,46,10,電気工事検査員
JT0046,46,11,電気配線作業員
JT0046,46,12,電工（電気配線工事）
JT0047,47,1,ガス配管工
JT0047,47,2,空調配管工
JT0047,47,3,航空機配管工
JT0047,47,4,水道配管工
JT0047,47,5,スチーム配管工
JT0047,47,6,船舶配管工
JT0047,47,7,鉄道車両配管工
JT0047,47,8,配管修理工
JT0048,48,1,エレベーター据付工
JT0049,49,1,軌条作業員
JT0049,49,2,軌道作業員
JT0049,49,3,軌道舗石作業員
JT0049,49,4,鉄道保線員
JT0049,49,5,保線作業員
JT0050,50,1,送電線架線作業員
JT0050,50,2,送電線工事作業員
JT0050,50,3,送電線保守作業員
JT0050,50,4,地中送電線敷設作業員
JT0051,51,1,解体工（建造物）
JT0051,51,2,家屋解体工
JT0051,51,3,建築解体工
JT0051,51,4,コンクリートはつり工（解体工事）
JT0051,51,5,取りこわし作業員
JT0052,52,1,番頭（旅館）
JT0052,52,2,ホテルマネージャー
JT0053,53,1,工場・支店・営業所等の長
JT0054,54,1,百貨店販売員
JT0054,54,2,百貨店店員（販売員）
JT0055,55,1,小売店長（主に販売の仕事に従事するもの）
JT0055,55,2,スーパーマーケット店長（主に販売の仕事に従事するもの）
JT0056,56,1,キャッシャー（小売店）
JT0056,56,2,レジスター係
JT0056,56,3,レジチェッカー
JT0057,57,1,食品スーパーマーケット店員
JT0057,57,2,食品スーパーマーケット販売員
JT0059,59,1,住宅・不動産会社営業部員
JT0059,59,2,宅地建物営業員
JT0059,59,3,建売住宅営業員
JT0059,59,4,マンション販売営業員
JT0059,59,5,用地仕入営業員
JT0060,60,1,自動車販売営業員
JT0060,60,2,中古自動車販売員
JT0061,61,1,看板広告営業員
JT0061,61,2,広告会社営業部員
JT0061,61,3,広告代理店営業員
JT0061,61,4,広告枠仕入営業員
JT0061,61,5,放送局広告営業部員
JT0062,62,1,印刷営業員
JT0064,64,1,通信販売受付事務員（電話によるもの）
JT0064,64,2,テレコミュニケーター（受信業務）
JT0064,64,3,電話オペレーター（お客様相談室）
JT0064,64,4,電話調査オペレーター
JT0064,64,5,ユーザーサポート受付係（電話によるもの）
JT0064,64,6,電話営業スタッフ
JT0064,64,7,電話オペレーター（勧誘に従事するもの）
JT0065,65,1,卸売市場せり人
JT0067,67,1,家電量販店販売員
JT0067,67,2,中古電気製品販売店員
JT0068,68,1,古書店員
JT0068,68,2,書店店員
JT0069,69,1,眼鏡販売店員
JT0070,70,1,スポーツ用品販売店員
JT0073,73,1,子供服販売店員
JT0073,73,2,紳士服販売店員
JT0073,73,3,婦人服販売店員
JT0073,73,4,リサイクルショップ販売員（古着）
JT0074,74,1,温泉メーター検針員
JT0074,74,2,ガスメーター検針員
JT0074,74,3,水道メーター検針員
JT0074,74,4,電気メーター検針員
JT0076,76,1,くつ販売店員
JT0078,78,1,コンビニエンスストア店員(主に販売の仕事に従事するもの)
JT0078,78,2,クルー（コンビニエンスストア）
JT0079,79,1,菓子・パン販売店員
JT0079,79,2,食料品販売店員
JT0079,79,3,ハンバーガーショップ店員（レジ担当）
JT0080,80,1,経営指導員（商工会議所、商工会）
JT0081,81,1,経営指導員（商工会議所、商工会）
JT0081,81,2,中小企業診断士
JT0088,88,1,英語通訳
JT0095,95,1,ビル施設管理者
JT0095,95,2,ビル中央管理室監視員
JT0096,96,1,コインパーキング管理人
JT0096,96,2,駐車場管理人
JT0096,96,3,駐車場係
JT0096,96,4,駐車場誘導員
JT0097,97,1,ガラス清掃員
JT0097,97,2,トイレ清掃員（ビル・建物）
JT0097,97,3,ビル清掃員
JT0097,97,4,ポリッシャー（自動床洗浄機）作業員
JT0097,97,5,床磨作業員
JT0098,98,1,座席ヘッドカバー取付人（航空機・列車）
JT0098,98,2,鉄道車両洗浄員
JT0098,98,3,列車清掃員
JT0098,98,4,乗物内清掃員
JT0099,99,1,イタリア料理調理人
JT0099,99,2,シェフ
JT0099,99,3,フランス料理調理人
JT0099,99,4,洋食調理人
JT0100,100,1,天ぷら揚げ職人（飲食店）
JT0100,100,2,ふぐ調理師
JT0100,100,3,和食調理人
JT0102,102,1,うどん料理人
JT0102,102,2,そば打工（飲食店）
JT0102,102,3,そば料理人
JT0102,102,4,和食調理人
JT0103,103,1,広東料理調理人
JT0103,103,2,四川料理調理人
JT0103,103,3,上海料理調理人
JT0103,103,4,北京料理調理人
JT0105,105,1,コーヒー販売店員
JT0106,106,1,ソムリエール
JT0110,110,1,ツアーガイド
JT0110,110,2,旅行添乗員
JT0110,110,3,見学ツアーガイド（観光）
JT0110,110,4,山岳ガイド
JT0110,110,5,自然ガイド
JT0110,110,6,トラベルガイド
JT0110,110,7,名所・旧跡案内人
JT0110,110,8,旅行・観光案内人
JT0111,111,1,観光バス車掌
JT0111,111,2,バスガイド
JT0112,112,1,アトラクション係（遊戯施設）
JT0112,112,2,アミューズメント施設接客員
JT0112,112,3,カウンター係（娯楽場）
JT0112,112,4,貸遊具係
JT0112,112,5,娯楽場等接客係
JT0112,112,6,娯楽場等遊戯施設係
JT0112,112,7,乗物運転操作員（遊園地）
JT0112,112,8,遊園地施設係
JT0112,112,9,遊戯装置係
JT0112,112,10,遊具オペレーター
JT0113,113,1,キャディ（ハウスキャディ）
JT0114,114,1,観光通訳案内人
JT0114,114,2,通訳案内士
JT0114,114,3,通訳案内人
JT0115,115,1,ヘアスタイリスト（理容師）
JT0115,115,2,ヘアデザイナー（理容師）
JT0115,115,3,理髪師
JT0116,116,1,スタイリスト（美容師）
JT0116,116,2,ヘアデザイナー（美容師）
JT0116,116,3,メイクアップアーティスト（美容師）
JT0117,117,1,美顔術師
JT0119,119,1,アイロン仕上工（クリーニング）
JT0119,119,2,クリーニング工
JT0119,119,3,クリーニング仕上工
JT0119,119,4,クリーニングプレス工
JT0119,119,5,しみ抜き工
JT0119,119,6,ドライクリーニング工
JT0119,119,7,リネンサプライ業従事者（洗濯・洗濯仕上げに従事するもの）
JT0120,120,1,アウトドアインストラクター
JT0120,120,2,運動指導者
JT0120,120,3,エアロビクスダンスインストラクター
JT0120,120,4,健康運動指導士
JT0120,120,5,スポーツクラブ指導員
JT0120,120,6,スポーツ個人教師
JT0120,120,7,フィットネスクラブトレーナー
JT0120,120,8,ヨガ指導員
JT0123,123,1,レンタルショップ店員
JT0124,124,1,レンタカー営業所員
JT0125,125,1,ウエディングプランナー
JT0125,125,2,ブライダルアドバイザー（結婚式場）
JT0125,125,3,ブライダルプランナー
JT0126,126,1,お手伝い
JT0126,126,2,介護家政婦
JT0126,126,3,家事代行員（各種の仕事に従事するもの）
JT0128,128,1,ペディキュア師
JT0128,128,2,マニキュア師
JT0128,128,3,ネイル・アーティスト
JT0129,129,1,家庭相談員
JT0129,129,2,心理判定員（児童相談所）
JT0129,129,3,児童心理司
JT0129,129,4,児童相談所相談員
JT0129,129,5,児童福祉司
JT0130,130,1,社会福祉士（福祉事務所：相談・助言・援助業務）
JT0130,130,2,相談支援専門員（福祉事務所）
JT0130,130,3,福祉事務所地区担当員
JT0130,130,4,福祉事務所面接員
JT0131,131,1,保育教諭
JT0133,133,1,介護福祉士（訪問介護業務）
JT0133,133,2,在宅介護員
JT0133,133,3,在宅ケアワーカー
JT0133,133,4,訪問介護サービス員
JT0136,136,1,学生カウンセラー
JT0136,136,2,職業相談員（職業相談・職業紹介）
JT0136,136,3,産業カウンセラー（事業所内相談室）
JT0155,155,1,救急救命士（消防員）
JT0155,155,2,救急隊員
JT0155,155,3,消防士
JT0155,155,4,消防吏員
JT0155,155,5,消防隊員
JT0155,155,6,レスキュー隊員
JT0161,161,1,衛生検査技師
JT0161,161,2,心電図検査員
JT0161,161,3,超音波検査員（臨床検査）
JT0163,163,1,診療エックス線技師
JT0163,163,2,レントゲン技師（医療）
JT0163,163,3,放射線技師（医療）
JT0169,169,1,ST（言語聴覚士）
JT0170,170,1,CO（視能訓練士）
JT0171,171,1,学校栄養士
JT0171,171,2,福祉施設栄養士
JT0171,171,3,病院栄養士
JT0171,171,4,管理栄養士
JT0172,172,1,あん摩師
JT0172,172,2,あん摩マッサージ師
JT0172,172,3,指圧師
JT0172,172,4,マッサージ師
JT0173,173,1,整骨師
JT0173,173,2,接骨師
JT0174,174,1,診療情報管理係事務員
JT0174,174,2,診療録係員
JT0174,174,3,病歴係
JT0175,175,1,灸師
JT0175,175,2,鍼灸師
JT0175,175,3,鍼師
JT0178,178,1,幼稚園教諭
JT0178,178,2,幼稚園養護教諭
JT0178,178,3,保育教諭
JT0179,179,1,小学校教諭
JT0179,179,2,小学校栄養教諭
JT0179,179,3,小学校養護教諭
JT0180,180,1,中学校教諭
JT0180,180,2,中学校栄養教諭
JT0180,180,3,中学校養護教諭
JT0181,181,1,アニメーション専門学校教員
JT0181,181,2,医療技術専門学校教員
JT0181,181,3,英会話学院教師（各種学校）
JT0181,181,4,看護専門学校教員
JT0181,181,5,経理・簿記専門学校教員
JT0181,181,6,自動車整備専門学校教員
JT0181,181,7,調理専門学校教員
JT0181,181,8,デザイン専門学校教員
JT0181,181,9,日本語教師（各種学校）
JT0181,181,10,社会福祉専門学校
JT0181,181,11,服飾専門学校教員
JT0181,181,12,保育専門学校教員
JT0181,181,13,理美容専門学校教員
JT0182,182,1,司書
JT0183,183,1,高等学校教諭
JT0183,183,2,高等学校栄養教諭
JT0183,183,3,高等学校養護教諭
JT0184,184,1,大学教授
JT0184,184,2,大学准教授
JT0184,184,3,大学講師
JT0184,184,4,大学助教
JT0184,184,5,短期大学教授
JT0184,184,6,短期大学准教授
JT0184,184,7,短期大学講師
JT0186,186,1,コミュニティバス運転手
JT0186,186,2,乗合バス運転手
JT0187,187,1,観光路線バス運転手
JT0187,187,2,貸切観光バス運転手
JT0188,188,1,タクシー乗務員
JT0188,188,2,タクシードライバー
JT0188,188,3,乗合タクシー運転手
JT0188,188,4,ハイヤー運転手
