job_id,source_job_id,alias_no,alias_name
JT0319,319,5,システム運用管理者
JT0319,319,6,システム保守員
JT0319,319,7,ネットワーク管理者
JT0320,320,1,社内サポートデスク
JT0320,320,2,社内ヘルプデスク
JT0321,321,1,情報セキュリティ技術者
JT0321,321,2,セキュリティアナリスト
JT0321,321,3,セキュリティエンジニア（オペレーション）
JT0322,322,1,プロジェクトマネージャ（システム開発）
JT0322,322,2,プロジェクトマネージャ（アプリケーションソフトウェア開発）
JT0322,322,3,プロジェクトマネージャ（情報処理）
JT0324,324,1,デジタルビジネスイノベーター
JT0324,324,2,ビジネスアーキテクト
JT0326,326,1,ホームページデザイナー
JT0326,326,2,Webクリエイター
JT0328,328,1,動画制作者
JT0328,328,2,動画編集者
JT0329,329,1,CGデザイナー
JT0329,329,2,CG制作者
JT0330,330,1,ゲームプランナー
JT0333,333,1,クリエイティブディレクター（広告業）
JT0334,334,1,広告デザイナー
JT0334,334,2,サインデザイナー
JT0334,334,3,パッケージデザイナー
JT0335,335,1,クリエイター（広告コピーを創作するもの）
JT0336,336,1,商品装飾展示係
JT0336,336,2,ショーウィンドウ飾付職
JT0340,340,1,テキスタイルデザイナー
JT0340,340,2,服飾デザイナー
JT0341,341,1,アパレルCADオペレーター
JT0341,341,2,衣服型紙製図工
JT0341,341,3,パターンメーカー
JT0343,343,1,デジタルペインター
JT0343,343,2,動画作画家
JT0344,344,1,看板工
JT0344,344,2,看板図案画工
JT0347,347,1,装丁家
JT0350,350,1,アクセサリーデザイナー
JT0352,352,1,美術監督
JT0353,353,1,照明監督
JT0355,355,1,営業写真家
JT0355,355,2,フォトグラファー
JT0356,356,1,動画カメラマン
JT0358,358,1,マニュアルライター
JT0359,359,1,オフセット製版作業員
JT0359,359,2,グラビア製版作業員
JT0359,359,3,スクリーン製版作業員
JT0359,359,4,製版カメラ作業員
JT0359,359,5,電子製版作業員
JT0359,359,6,版下製作作業員
JT0360,360,1,印刷設備オペレーター
JT0360,360,2,印刷物光沢加工設備オペレーター
JT0360,360,3,樹脂凸版印刷作業員
JT0360,360,4,フレキソ印刷作業員
JT0360,360,5,平板印刷作業員
JT0360,360,6,写真印刷作業員
JT0360,360,7,美術印刷作業員
JT0361,361,1,製本設備オペレーター
JT0361,361,2,はく押し設備オペレーター
JT0361,361,3,折り作業員
JT0361,361,4,製本仕上作業員
JT0361,361,5,製本とじ作業員
JT0361,361,6,丁合作業員
JT0361,361,7,表紙製造作業員
JT0362,362,1,ERPパッケージコンサルタント
JT0362,362,2,システムアナリスト
JT0362,362,3,システムコンサルタント
JT0362,362,4,情報セキュリティコンサルタント
JT0364,364,1,経営指導員（商工会議所、商工会）
JT0364,364,2,中小企業診断士
JT0366,366,1,サーチャー（特許調査）
JT0388,388,1,建築工学研究者
JT0388,388,2,土木工学研究者
JT0390,390,1,病理学研究者
JT0392,392,1,医薬品研究者
JT0393,393,1,生命工学研究者
JT0394,394,1,経営学研究者
JT0394,394,2,経済学研究者
JT0395,395,1,特別支援学校教諭
JT0398,398,1,英会話教室講師(各種学校でないもの）
JT0398,398,2,英会話学院教師（各種学校）
JT0399,399,1,職業訓練指導員（障害者職業能力開発校）
JT0399,399,2,職業訓練指導員（職業能力開発促進センター）
JT0399,399,3,職業訓練指導員（認定職業訓練施設）
JT0399,399,4,職業能力開発校指導員
JT0401,401,1,救急隊員
JT0402,402,1,医師
JT0403,403,1,医師
JT0404,404,1,医師
JT0405,405,1,医師
JT0406,406,1,医師
JT0407,407,1,治験コーディネーター（CRC）
JT0408,408,1,医療ソーシャルワーカー(MSW)
JT0408,408,2,精神医療ソーシャルワーカー(PSW)
JT0408,408,3,精神保健福祉士
JT0408,408,4,病院ケースワーカー
JT0409,409,1,家庭相談員
JT0409,409,2,ケースワーカー（障害者更生相談所）
JT0409,409,3,児童福祉司
JT0409,409,4,障害者福祉司
JT0409,409,5,母子自立支援員
JT0409,409,6,児童心理司
JT0409,409,7,福祉事務所地区担当員
JT0409,409,8,相談員（社会福祉協議会）
JT0409,409,9,相談員（地域包括支援センター）
JT0409,409,10,社会福祉士（福祉事務所：相談・助言・援助業務）
JT0409,409,11,児童相談所相談員
JT0409,409,12,相談支援専門員（福祉事務所）
JT0409,409,13,福祉事務所ケースワーカー
JT0409,409,14,福祉事務所面接員
JT0409,409,15,婦人相談所相談員
JT0410,410,1,特別養護老人ホーム施設長
JT0410,410,2,養護老人ホーム施設長
JT0410,410,3,施設管理者（介護施設）
JT0410,410,4,短期入所生活介護事業所管理者
JT0410,410,5,認知症高齢者グループホーム管理者
JT0410,410,6,老人デイサービスセンター管理者
JT0411,411,1,公認心理師（医療福祉分野）
JT0411,411,2,心理カウンセラー（医療福祉分野）
JT0411,411,3,臨床心理士（医療福祉分野）
JT0412,412,1,学生カウンセラー
JT0412,412,2,スクールアドバイザー
JT0413,413,1,チャイルドシッター
JT0413,413,2,乳幼児シッター
JT0414,414,1,ホテルフロント係
JT0414,414,2,旅館フロント係
JT0415,415,1,ハウスキーパー（客室係）
JT0415,415,2,ベッドメーク係
JT0415,415,3,客室係（ホテル・旅館：清掃の仕事に従事するもの）
JT0415,415,4,客室清掃員（ホテル・旅館）
JT0415,415,5,ルーム係（ホテル：清掃の仕事に従事するもの）
JT0416,416,1,接客係（ホテル）
JT0416,416,2,接客係（旅館）
JT0416,416,3,ドアマン
JT0416,416,4,ベルパーソン
JT0416,416,5,コンシェルジュ（ホテル）
JT0417,417,1,フロア係（飲食店）
JT0417,417,2,フロアスタッフ（飲食店）
JT0417,417,3,ホール係（飲食店）
JT0417,417,4,ウエイター
JT0417,417,5,ウエイトレス
JT0422,422,1,葬儀セレモニー準備人
JT0422,422,2,葬祭飾付人
JT0423,423,1,衣装着付師
JT0423,423,2,着付師
JT0424,424,1,字幕速記者（ステノキャプショナー）
JT0424,424,2,反訳者（速記）
JT0426,426,1,セクレタリー
JT0427,427,1,案内係(会社）
JT0427,427,2,会社受付係
JT0428,428,1,一般事務員
JT0428,428,2,庶務係事務員（一般事務の仕事に従事するもの）
JT0429,429,1,キーパンチャー
JT0429,429,2,データエントリー係員
JT0429,429,3,データ入力オペレーター
JT0429,429,4,データ入力作業員
JT0430,430,1,会計経理事務員
JT0430,430,2,会計事務員
JT0431,431,1,営業アシスタント
JT0431,431,2,受発注管理事務員
JT0432,432,1,求人係事務員
JT0432,432,2,給与係事務員
JT0432,432,3,人事管理事務員
JT0432,432,4,福利厚生事務員
JT0432,432,5,労務管理係
JT0433,433,1,総務係事務員
JT0433,433,2,文書係事務員
JT0433,433,3,庶務係事務員（総務事務の仕事に従事するもの）
JT0434,434,1,企画係事務員
JT0434,434,2,調査事務員
JT0435,435,1,健康保険請求事務員
JT0435,435,2,調剤薬局事務員
JT0436,436,1,介護保険事務員
JT0436,436,2,介護保険請求事務員
JT0437,437,1,工程管理事務員
JT0437,437,2,生産管理事務員
JT0437,437,3,製品原価管理事務員
JT0438,438,1,銀行窓口係
JT0438,438,2,信用金庫窓口係
JT0438,438,3,為替窓口事務員
JT0438,438,4,銀行等窓口事務員
JT0438,438,5,銀行テラー
JT0438,438,6,郵便局貯金窓口係
JT0439,439,1,通関業務係
JT0439,439,2,輸出入事務員
JT0440,440,1,保険金支払係事務員
JT0440,440,2,損害保険事務員
JT0441,441,1,テレコミュニケーター
JT0441,441,2,通信販売受付事務員（電話によるもの）
JT0441,441,3,インターネット通信販売受付事務員
JT0441,441,4,ネットショップオペレーター
JT0443,443,1,健康保険請求事務員
JT0443,443,2,歯科医療請求事務員
JT0443,443,3,病院受付係
JT0443,443,4,病棟クラーク
JT0443,443,5,診療情報管理係事務員
JT0443,443,6,診療報酬請求事務員
JT0444,444,1,広報係事務員
JT0446,446,1,企業法務事務員
JT0447,447,1,コンプライアンスオフィサー（法令遵守責任者）
JT0447,447,2,コンプライアンス担当事務員
JT0448,448,1,医薬品登録販売者
JT0448,448,2,ドラッグストア店員（医薬品登録販売者）
JT0450,450,1,携帯電話販売店員
JT0450,450,2,携帯電話ショップ店員
JT0450,450,3,携帯電話ショップ販売員
JT0450,450,4,携帯電話販売員
JT0452,452,1,システム営業部員
JT0452,452,2,システム開発営業員
JT0452,452,3,IT営業員
JT0453,453,1,生命保険営業員
JT0453,453,2,損害保険営業員
JT0454,454,1,銀行渉外係
JT0454,454,2,信用金庫渉外係
JT0454,454,3,信用組合渉外係
JT0455,455,1,為替ディーラー
JT0456,456,1,マーケッター
JT0456,456,2,マーケター
JT0461,461,1,商品企画開発事務員（チェーンストア）
JT0462,462,1,技術営業員（電気機器）
JT0462,462,2,セールスエンジニア（電気機器）
JT0462,462,3,OA機器営業員
JT0463,463,1,証券営業員
JT0464,464,1,化粧品販売員
JT0464,464,2,美容部員（化粧品販売）
JT0465,465,1,化粧品訪問販売員
JT0466,466,1,清涼飲料ルートセールス員
JT0467,467,1,自転車販売店員
JT0468,468,1,保険数理人
JT0468,468,2,年金数理人
JT0472,472,1,ソリシター
JT0473,473,1,マンション管理人
JT0473,473,2,アパート管理人
JT0473,473,3,下宿管理人
JT0473,473,4,住込管理人（マンション）
JT0474,474,1,フロント
JT0475,475,1,建設現場交通誘導員
JT0475,475,2,交通誘導員
JT0475,475,3,イベント警備員
JT0475,475,4,催事警備員
JT0475,475,5,会場警備員
JT0475,475,6,会場整理員
JT0476,476,1,ボイラー技士
JT0477,477,1,大型トラック運転手
JT0477,477,2,小型トラック運転手
JT0477,477,3,中型トラック運転手
JT0477,477,4,トラック運転手（冷蔵・冷凍車）
JT0478,478,1,貨物トレーラー運転手
JT0478,478,2,キャリアカー（トレーラー）運転手
JT0478,478,3,車載専用車（トレーラー）運転手
JT0478,478,4,タンクローリー（トレーラー）運転手
JT0478,478,5,バルク車（トレーラー）運転手
JT0478,478,6,バルクトレーラー運転手
JT0479,479,1,ダンプ運転手
JT0479,479,2,ダンプトラック運転手
JT0480,480,1,自家用バス運転手
JT0480,480,2,シャトルバス運転手
JT0480,480,3,スクールバス運転手
JT0480,480,4,マイクロバス運転手
JT0480,480,5,特別支援学校送迎バス運転手
JT0480,480,6,催事会場送迎バス運転手
JT0480,480,7,施設利用者送迎バス運転手
JT0480,480,8,従業員送迎バス運転手
JT0480,480,9,幼稚園送迎バス運転手
JT0481,481,1,福祉タクシー運転手
JT0482,482,1,受託配送員（ルート配送）
JT0482,482,2,商品配達員（ルート配送）
JT0482,482,3,セールスドライバー（ルート配送）
JT0482,482,4,ルートセールス員（配達を主とするもの）
JT0482,482,5,ルート集配員
JT0483,483,1,商品配達員（ルート配送を除く）
JT0483,483,2,受託配送員（ルート配送を除く）
JT0483,483,3,バイク便配達人
JT0483,483,4,メール便配達員（郵便集配員を除く）
JT0485,485,1,仕分作業員（倉庫）
JT0486,486,1,商品仕分け作業員
JT0486,486,2,商品取集め作業員
JT0486,486,3,商品ピッキング作業員
JT0486,486,4,ピッキング作業員（倉庫）
JT0486,486,5,ピッキング作業員（倉庫卸・小売店）
JT0487,487,1,個人宅清掃員
JT0487,487,2,賃貸住宅清掃員
JT0488,488,1,害虫駆除作業員
JT0488,488,2,消毒作業員
JT0488,488,3,白あり駆除作業員
JT0488,488,4,防疫作業員
JT0488,488,5,捕鼠作業員
JT0488,488,6,ペストコントロールオペレーター(PCO）
JT0489,489,1,贈答品包装作業員
JT0489,489,2,箱詰作業員（包装）
JT0489,489,3,パッケージ機械操作員
JT0489,489,4,フィルム包装作業員
JT0489,489,5,袋詰作業員（包装）
JT0489,489,6,包装機械操作員
JT0490,490,1,工場労務員
JT0490,490,2,構内作業員（工場）
JT0491,491,1,パッケージ機械操作員
JT0491,491,2,フィルム包装作業員
JT0491,491,3,商品品出作業員（小売店）
JT0491,491,4,商品陳列作業員（小売店）
JT0491,491,5,商品補充作業員（小売店）
JT0491,491,6,店頭商品補充係
JT0492,492,1,調理助手
JT0492,492,2,調理手伝人
JT0493,493,1,学生食堂調理員
JT0493,493,2,学校給食センター調理員
JT0493,493,3,調理員（学校）
JT0493,493,4,調理員（医療施設）
JT0493,493,5,調理員（社員食堂）
JT0495,495,1,廃棄物処理施設技術管理者
JT0496,496,1,がれき収集作業員
JT0496,496,2,工場汚泥回収作業員
JT0496,496,3,工場廃液回収作業員
JT0496,496,4,廃プラスチック回収作業員
JT0496,496,5,医療廃棄物回収作業員
JT0496,496,6,医療廃棄物収集作業員
JT0497,497,1,運搬作業員
JT0497,497,2,貨物積卸作業員
JT0497,497,3,工場内運搬作業員
JT0497,497,4,構内運搬員
JT0497,497,5,コンテナ係
JT0497,497,6,トラック荷役作業員
JT0497,497,7,引越作業員
JT0498,498,1,出荷作業員（荷造を主とするもの）
JT0498,498,2,荷造機械操作員
JT0498,498,3,荷造検査工
JT0498,498,4,荷造工
JT0498,498,5,箱詰荷造工
JT0499,499,1,船内荷役作業員
JT0499,499,2,沿岸荷役作業員
JT0500,500,1,動物繁殖作業員
JT0502,502,1,搾乳作業員
JT0502,502,2,肉牛飼育作業員
JT0502,502,3,乳牛飼育作業員
JT0502,502,4,酪農作業員
JT0503,503,1,うなぎ養殖作業員
JT0503,503,2,金魚養殖作業員
JT0503,503,3,鯉養殖作業員
JT0503,503,4,たい養殖作業員
JT0503,503,5,はまち養殖作業員
JT0503,503,6,ふぐ養殖作業員
JT0503,503,7,かき養殖作業員
JT0503,503,8,しじみ養殖作業員
JT0503,503,9,帆立貝養殖作業員
JT0503,503,10,昆布養殖作業員
JT0503,503,11,のり養殖作業員
JT0503,503,12,わかめ養殖作業員
JT0503,503,13,貝類養殖作業員
JT0503,503,14,魚類養殖作業員
JT0504,504,1,水稲栽培作業員
JT0505,505,1,温室野菜栽培作業員
JT0505,505,2,ハウス野菜栽培作業員
JT0505,505,3,野菜栽培作業員（ハウス栽培）
JT0506,506,1,果樹栽培作業員
JT0507,507,1,植木栽培作業員
JT0507,507,2,花き栽培作業員
JT0508,508,1,家畜人工授精師（獣医師でないもの）
JT0508,508,2,畜産技術指導員
JT0508,508,3,ひな鑑別員
JT0508,508,4,普及指導員（畜産）
JT0509,509,1,沿岸漁業者
JT0509,509,2,地びき網ひき作業員
JT0509,509,3,潜水漁師
JT0509,509,4,定置網漁師
JT0510,510,1,アニマルヘルステクニシャン
JT0510,510,2,動物病院アシスタント
JT0510,510,3,動物看護師
JT0510,510,4,動物病院助手
JT0512,512,1,衆議院議員
JT0512,512,2,参議院議員
JT0514,514,1,会社会長
JT0514,514,2,CEO（会社最高経営責任者）
JT0514,514,3,会社社長
JT0515,515,1,がん具製造設備オペレーター
JT0515,515,2,がん具組立工
JT0515,515,3,人形製造工
JT0515,515,4,がん具製造工
JT0523,523,1,ビッグデータエンジニア
JT0526,526,1,金属製品検査工
JT0526,526,2,金属プレス検査工
JT0526,526,3,製缶検査工
JT0526,526,4,鉄骨製作検査工
JT0526,526,5,板金検査工
JT0526,526,6,めっき検査工
JT0526,526,7,金属溶接検査工
JT0526,526,8,医薬品検査工
JT0526,526,9,加工油脂製品検査工
JT0526,526,10,化粧品検査工
JT0526,526,11,ゴム製品検査工
JT0526,526,12,タイヤ検査工
JT0526,526,13,プラスチック製品検査工
JT0526,526,14,液晶パネル製造装置検査工
JT0526,526,15,機械部品検査工
JT0526,526,16,業務用空調機器検査工
JT0526,526,17,建設機械検査工
JT0526,526,18,原動機検査工
JT0526,526,19,半導体製造装置検査工
JT0526,526,20,電気機械検査工
JT0526,526,21,電気機械部品検査工
JT0526,526,22,電気通信機械器具検査工
JT0526,526,23,電子機器部品検査工
JT0526,526,24,半導体製品検査工
JT0527,527,1,飲食料品営業部員
JT0527,527,2,飲食料品ルート営業員
JT0527,527,3,飲食料品販売営業員
JT0527,527,4,営業員（飲食料品卸売業）
JT0529,529,1,液晶ディスプレイ（LCD）設計技術者
JT0529,529,2,回路設計技術者
JT0529,529,3,電子機器設計技術者
JT0529,529,4,電動機設計技術者
JT0529,529,5,産業用ロボット設計技術者
JT0529,529,6,精密測定工具設計技術者
JT0529,529,7,半導体製造装置設計技術者
JT0530,530,1,臨床開発モニター（CRA）
JT0531,531,1,PCキッティング係員
JT0532,532,1,宅配ピザ配達員
JT0532,532,2,宅配弁当配達員
JT0540,540,1,デバック技術員
JT0540,540,2,デバック作業員
JT0540,540,3,QA（Quality Assurance）テスター
JT0540,540,4,QAエンジニア
JT0540,540,5,ゲームテスター
JT0542,542,1,運送事務員
JT0542,542,2,検収・検品係員
JT0542,542,3,出荷・発送係員
JT0542,542,4,倉庫事務員
JT0542,542,5,保管・管理係員
JT0544,544,1,MD
JT0544,544,2,食料品マーチャンダイザー
JT0544,544,3,アパレルバイヤー
JT0544,544,4,マーチャンダイザー（百貨店）
JT0545,545,1,歯科アシスタント
JT0545,545,2,歯科受付係
JT0545,545,3,歯科診療補助員
JT0546,546,1,保育助手
JT0546,546,2,保育ヘルパー
JT0546,546,3,保育アシスタント
JT0547,547,1,造船工
JT0547,547,2,造船鉄工
JT0547,547,3,船体ブロック組立工
JT0547,547,4,船大工
JT0547,547,5,船舶内張工
JT0547,547,6,船舶艤装工
JT0547,547,7,船舶機関部艤装工
JT0547,547,8,船舶居住部艤装工
JT0547,547,9,船舶甲板部艤装工
JT0547,547,10,船舶検査工
JT0547,547,11,船舶塗装工
JT0547,547,12,船舶配管工
JT0547,547,13,船舶配線作業員
JT0548,548,1,食料品検査工
JT0549,549,1,クレーンオペレーター
JT0549,549,2,クレーン運転工
JT0551,551,1,建築設計技術者
JT0551,551,2,建築構造設計技術者
JT0551,551,3,建築設備設計技術者
JT0552,552,1,UI/UXデザイナー
JT0554,554,1,スポーツプロモーター
JT0555,555,1,サ責
JT0555,555,2,サービス提供責任者
JT0557,557,1,旋盤工
JT0557,557,2,ボール盤工
JT0557,557,3,フライス盤工
JT0557,557,4,研削盤工
JT0557,557,5,仕上機械工
JT0558,558,1,自動車車体整備士
JT0558,558,2,自動車板金塗装工
JT0558,558,3,板金工（自動車修理業）
JT0558,558,4,板金塗装工（自動車修理業）
JT0559,559,1,配電盤組立工
JT0559,559,2,制御盤組立工
JT0559,559,3,配電装置組立工
JT0559,559,4,電気制御盤組立工
JT0559,559,5,開閉制御機器組立工
JT0559,559,6,制御機器製造工
JT0559,559,7,制御装置組立工
JT0562,562,1,興信所調査員
JT0563,563,1,医師
JT0565,565,1,保健室の先生
JT0566,566,1,イベントプランナー
JT0566,566,2,企画係事務員
JT0567,567,1,大学職員(私立大学)
JT0568,568,1,児発管
JT0573,573,1,オーケストラの楽員
JT0575,575,1,医師
JT0583,583,1,医師
