job_id,source_job_id,job_name,description_short
JT0193,193,鉄道車掌,列車に乗務し、乗客が目的地まで安全・快適に乗車できるよう各種のサービスを行う。
JT0194,194,空港グランドスタッフ,空港での旅客の搭乗手続（カウンター業務）と、飛行機への搭乗の案内・誘導（ゲート…
JT0195,195,駅務員,鉄道の駅で切符の出札・改札・集札、乗り越し運賃の精算、ICカード関連のサービス…
JT0196,196,鉄道運転計画・運行管理,社会経済動向や鉄道会社の経営方針を踏まえ、列車の運転計画を立て、列車ダイヤを作…
JT0197,197,自動車整備士,自動車の走行の安全確保、有害排出ガスや騒音の抑制などの環境保全のために、専門的…
JT0198,198,ガソリンスタンド・スタッフ,ガソリンスタンドにおいて、ガソリン・軽油や灯油の販売を行う。
JT0199,199,道路パトロール隊員,自動車が高速道路等を安全かつ円滑に走行できるように道路をパトロールすることで、…
JT0200,200,タクシー配車オペレーター,タクシー会社で利用客からの電話を受け、無線設備や車両検索用端末、電話機など通信…
JT0201,201,引越作業員,転居や移転などの時に、家財道具などを運び出し、転居先へ輸送し、再びセッティング…
JT0202,202,通関士,通関業者に所属し、貨物の輸出入の際の手続の専門家として、法令に基づき税関に提出…
JT0203,203,航空管制官,航空機相互間や航空機と他の車両などの間に安全な間隔を保ち、効率的な交通流を形成…
JT0204,204,ディスパッチャー（航空機運航管理者）,目的地までの航空機運航に関わる情報を分析し、飛行計画を作成するほか、運行状況を…
JT0205,205,客室乗務員,乗客が安全で快適に旅行ができるように、航空機内で乗客の世話など様々なサービスや…
JT0206,206,航空整備士,航空機を構成する機体・エンジン・装備品が所定の強度や精度を保ち、正しく機能する…
JT0207,207,船員,国内航路におけるカーフェリー、貨物船、観光船、外国航路におけるタンカー、コンテ…
JT0208,208,新聞記者,様々なニュースを多くの人々に知らせるために、公正な立場で取材を進め、新聞に載せ…
JT0209,209,雑誌記者,雑誌のコンセプトにあったテーマについて取材し、原稿を執筆する。
JT0210,210,図書編集者,様々な本（書籍）を発行する出版社で本をつくるための企画書の作成や原稿の整理・編…
JT0211,211,雑誌編集者,出版社の雑誌編集部や編集プロダクションにおいて、雑誌の企画や編集の作業に携わる。
JT0212,212,テレビ・ラジオ放送技術者,テレビやラジオの放送にあたって、映像や音声を用いて番組やCMを制作し、スケジュ…
JT0213,213,録音エンジニア,音楽コンテンツ等を制作するために録音作業を行う。
JT0214,214,映像編集者,テレビ局や映像プロダクション等で、監督（ディレクター）と協力して、編集機器を使…
JT0215,215,放送記者,記者クラブに常駐して日々の動きや事件の情報を収集したり、事件や活動の現場に行っ…
JT0216,216,アナウンサー,テレビやラジオの番組などで、必要な情報を伝えたり、司会などを行う。
JT0217,217,放送ディレクター,テレビやラジオの様々な番組を作るために、現場で出演者や撮影・照明・音声などのス…
JT0218,218,厩舎スタッフ,競走馬の調教や飼養管理を行い、出走体制の整った馬を競走に出走させる。
JT0219,219,アウトドアインストラクター,キャンプや、自然保護や環境教育を目的とした野外活動等を通じて、自然との関わり方…
JT0220,220,動物園飼育員,動物園で動物の飼育や繁殖のために様々な作業を行う。
JT0221,221,農業技術者,農業分野において、自然科学や社会科学の様々な知識や技術を活用し、技術開発、技術…
JT0222,222,造園工,"日本庭園や集合住宅等の緑地を設計し又は設計図により工事を指揮監督するとともに,…"
JT0223,223,獣医師,犬や猫などのペット、牛や馬などの家畜鶏などの家きんについて、病気や傷の治療、出…
JT0224,224,水族館飼育員,水族館において魚類や海獣類などを中心とする水生生物を飼育し、餌を与えたり水槽の…
JT0225,225,調教師,馬主から預かった競走馬を管理するため、事業主として厩舎を持ち、厩舎スタッフ（調…
JT0226,226,犬訓練士,犬の特性や嗅覚などの能力を活用するために専門的な訓練を行うほか、家庭用の犬のし…
JT0227,227,トリマー,飼い犬や猫などのペットの毛を洗ったり整えるなど手入れ全般を行う。
JT0228,228,水産技術者,水産試験場や養殖場などにおいて、漁業技術、水産資源の管理、漁場環境の改善などの…
JT0229,229,林業技術者,林業試験場などにおいて、樹木の育成、森林の生育環境、樹木の伐採方法など林業技術…
JT0230,230,林業作業,森林の整備や林業のための地ごしらえ、植付け、下刈り、枝打、伐木、造材、集材、運…
JT0231,231,産業用ロボット開発技術者,企業、研究機関などで産業用ロボットの研究開発をする。
JT0232,232,産業用ロボットの設置・設定,工場などの生産ラインに産業用ロボットを設置し稼働させるための機械の据え付け調整…
JT0233,233,産業用ロボットの保守・メンテナンス,工場などの生産ラインで産業用ロボットの保守やメンテナンス、また必要に応じて修理…
JT0234,234,太陽光発電の企画・調査,太陽光発電の設置場所、設備等を企画し、必要な調査を行う。
JT0235,235,太陽光発電の設計・施工,太陽光発電の装置、建造物等を設計し、工事の施工を管理する。
JT0236,236,太陽光発電のメンテナンス,太陽光発電設備の定期点検や稼働状況の監視などを行う。
JT0237,237,フォークリフト運転作業員,倉庫、工場等でフォークリフトを運転して荷物の運搬や、積み卸しを行う。
JT0238,238,ネット通販の企画開発,ネット通販事業において、既存の商品の収益性を高めるための企画の立案、新たな商品…
JT0239,239,ネット通販の運営,ネット通販事業において、Webサイトや商品の管理、受注・発注の処理や、顧客への…
JT0240,240,Webマーケティング（ネット広告・販売促進）,WebサイトやWeb技術を利用してマーケティングを行う。
JT0241,241,施設警備員,警備会社に雇用され、顧客の事務所や工場、商業施設などに常駐等又は巡回により、事…
JT0242,242,学童保育指導員,保護者が就労などで日中家庭にいない小学生を対象に、放課後や土曜日、春・夏・冬休…
JT0243,243,児童指導員,家庭環境上養護を必要とする子どもが入所する施設等で、子どもたちの育成、生活指導…
JT0244,244,障害者福祉施設指導専門員（生活支援員、就労支援員等）,障害者福祉施設に入所又は通所している利用者が快適で自立した生活ができるように、…
JT0245,245,老人福祉施設生活相談員,老人福祉施設に入所あるいは通所している利用者が、快適に、可能な範囲で自立的に日…
JT0246,246,看護助手,看護チームの一員として、看護師等の指示の下に、看護の専門的判断を要しない看護補…
JT0247,247,植物工場の研究開発,植物工場で生産する野菜等の植物やその栽培方法等について研究・開発を行う。
JT0248,248,植物工場の設計、施工,自社又は企業、農業法人、農家からの依頼を受けて、植物工場の設計、施工を行う。
JT0249,249,植物工場の栽培管理,植物工場内で野菜等の栽培、管理、収穫を行う。
JT0250,250,起業、創業,自分で新しく事業を計画し、資金を調達し、企業として存続させる。
JT0251,251,鋳造工/鋳造設備オペレーター,金属を溶かして鋳型に注ぎ込み、冷えて固まった後で鋳型から取り出し、目的に応じた…
JT0252,252,鍛造工/鍛造設備オペレーター,加熱したまたは常温の、鋼、アルミニウム、ステンレス等の金属素材を鍛造機で加圧成…
JT0253,253,金型工,工作機械を操作して大量生産の部品を作るための金型を製作する。
JT0254,254,金属プレス工,プレス機械に製品の原型となる金型を取り付け、金属板に必要に応じて圧力を加え、様…
JT0255,255,溶接工,熱を利用して金属材料を接合する溶接を行う。
JT0256,256,NC工作機械オペレーター,コンピューターによる数値制御（NC）によりNC工作機械を操作して金属材料を切削…
JT0257,257,めっき工,金属、プラスチック、セラミックスなどの表面を薄い金属の被膜で覆う「めっき」を行…
JT0258,258,非鉄金属製錬技術者,非鉄金属の製錬技術の開発・改良及び現場作業員を監督する立場での生産工程の管理を…
JT0259,259,鉄鋼製造オペレーター,鉄鉱石や石炭等の原料から鉄鋼製品を製造するため、生産設備を運転・監視する。
JT0260,260,非破壊検査技術者,金属材料、機械の部品、金属の溶接部、構造物などを、分解したり破壊したりせずにそ…
JT0261,261,電子機器組立,パソコン、携帯電話、ゲーム機、テレビ等の電子機器を組み立てる。
JT0262,262,機械設計技術者,市場の様々なニーズに応え、最新の技術を駆使して、機械製品を開発・設計する。
JT0263,263,光学機器組立,望遠鏡、顕微鏡、カメラ、測定機器などの光学機器を組み立てる。
JT0264,264,自動車組立,自動車のボディ（車体）にドアやエンジンなどを組み付けて、完成車を組み立てる。
JT0265,265,生産用機械組立,受注した特注の単品や多品種少量製品の生産用機械を、提供された設計図に基づいて組…
JT0266,266,計器組立,長さ、質量、温度、圧力、流量、体積などの量を表示、指示、記録する器具である計器…
JT0267,267,半導体技術者,半導体の製造プロセスの開発を行ったり、半導体デバイスの設計開発を行う。
JT0268,268,半導体製造,半導体の製造工程で設備、装置、機械を操作、監視し半導体を製造する。
JT0269,269,物流設備管理・保全,自動化、大型化が進む物流倉庫の設備の管理・保全を行う。
JT0270,270,自動車技術者,自動車製造に関する企画、設計・開発、実験、生産ラインにおける工程の管理と生産従…
JT0271,271,精密機器技術者,精密測定機器、光学機器、医療用機器など高い精度が要求される機械の研究開発、設計…
JT0272,272,電気技術者,電気設備や機器の技術開発や改良、安全な運転のための保守・管理、更新工事などをす…
JT0273,273,電子機器技術者,携帯電話、テレビ、パソコンから産業用の各種機器・装置等までの電子機器の開発、設…
JT0274,274,電気通信技術者,電気通信のインフラ（ネットワークの基盤）の構築と維持・運用を行う。
JT0275,275,家電修理,家庭用の洗濯機、エアコン、テレビなどの家電製品に故障などの不具合が発生したとき…
JT0276,276,プラント設計技術者,プラントの基本設計、詳細設計等を行う。
JT0277,277,医療用画像機器組立,診断用Ｘ線装置、Ｘ線ＣＴ装置、磁気共鳴画像診断装置（MRI）、超音波画像診断装…
JT0278,278,織布工/織機オペレーター,織機の運転や監視を行って織物を製造する。
JT0279,279,染色工/染色設備オペレーター,各種の染料、薬品などを用いて、機械装置により、糸や織編物（おりあみもの）に染色…
JT0280,280,ミシン縫製,ミシンを使って布地などの素材を縫い合わせ、衣服などの製品を完成させる。
JT0281,281,木材製造,製材工場、製材所において、国内で生産された原木や海外から輸入された原木を、用途…
JT0282,282,合板製造,原料となる木から板を薄くはいで単板とし、これを組み合わせて接着剤で圧着して合板…
JT0283,283,家具製造,木材の切断、加工、組立、塗装、金具の取り付けなどの諸工程の作業を行い、木製家具…
JT0284,284,紡織設備管理・保全,紡績業・織布業の生産工場で、機械設備の整備・修理等の保全作業に従事する。
JT0285,285,紙器製造,印刷箱、貼箱、簡易箱、段ボール箱といった紙箱を製造する。
JT0286,286,紡績機械オペレーター,紡績機を操作し、短繊維を加工して精製した長い糸をつくる。
JT0287,287,建具製造,戸・襖（ふすま）・障子（しょうじ）などの木製建具（たてぐ）を製造し、取り付ける。
JT0288,288,食品技術者,加工食品の開発、生産工程や品質の管理などを行う。
JT0289,289,靴製造,皮革靴のデザイン、設計、パーツの型づくり、皮革の裁断、縫製、釣り込み・底付け、…
JT0290,290,かばん・袋物製造,天然皮革、合成皮革、布などの材料を加工して、かばん、バッグや財布、名刺入れなど…
JT0291,291,漆器製造,食器、工芸品、家具調度品、仏具などの漆器（しっき）を製造する。
JT0292,292,貴金属装身具製作,金やプラチナなどの素材を使い、ダイヤモンドやルビー等の宝石類をあしらって美しい…
JT0295,295,医薬品製造,製薬工場において製造ラインを運転し、医薬品を製造する。
JT0296,296,生産・品質管理技術者,製品の生産について具体的な生産計画を立案し、生産工程や品質の管理を行う。
JT0297,297,タイヤ製造,ゴム、繊維・スチールワイヤなど様々な部材を組み合わせて大小各種のタイヤを製造す…
JT0298,298,化粧品製造,化粧水、ファンデーション、口紅など各種の化粧品を製造する。
JT0299,299,石油精製オペレーター,原油を処理して各種石油製品を製造するための精製装置を運転・制御する。
JT0300,300,化学製品製造オペレーター,化学工場で各種装置を運転・制御して合成樹脂、化学肥料、化学繊維、洗剤、塗料など…
JT0301,301,原子力技術者,核燃料サイクルの各分野をカバーして、原子炉やプラントに関連する機器の設計、製作…
JT0302,302,発電所運転管理,火力、水力、地熱、原子力、太陽光、風力、バイオマスなど各種の発電所等において、…
JT0303,303,分析化学技術者,物質に含まれる成分やその量などを知るため、化学反応を用いた分析や分析機器を用い…
JT0304,304,陶磁器技術者,陶磁器製品の開発、製造工程や品質の管理を行う。
JT0305,305,ファインセラミックス製造技術者,ファインセラミックス製品の開発、製造工程や品質の管理を行う。
JT0306,306,石工,石材の切り出しや加工等を行う。
JT0307,307,花火師,花火大会などで打ち揚げられる美しく大きな花火を製作し、打ち揚げる。
JT0308,308,高分子化学技術者,プラスチック、化学繊維などの高分子材料や高分子の合成などの研究開発、製品化技術…
JT0309,309,バイオテクノロジー技術者,生物を利用して有用な物質を作り出す研究や開発を行い、生産工程で技術的な指導等を…
JT0310,310,宇宙開発技術者,宇宙開発にかかわる研究開発、衛星や打上げロケットなどの開発、設計、製作、運用等…
JT0311,311,航空機開発エンジニア（ジェットエンジン）,航空機のジェットエンジンを研究開発する。
JT0312,312,システムエンジニア（受託開発）,顧客の情報システムの開発を受託し、ソフトウェアを開発する。
JT0313,313,プログラマー,システム開発において、システムエンジニア（SE）が作成した詳細設計に基づきプロ…
JT0314,314,システムエンジニア（Webサービス開発）,Webサービスをチームで設計し、開発する。
JT0315,315,システムエンジニア（組込み、IoT）,各種の製品や装置に組み込まれた、制御のための小型コンピュータ（マイコン： mi…
JT0316,316,ソフトウェア開発（パッケージソフト）,パソコンにインストールするパッケージソフトを企画・開発する。
JT0317,317,ソフトウェア開発（スマホアプリ）,スマートフォンで利用するアプリをチームで開発する。
JT0318,318,システムエンジニア（基盤システム）,ITインフラ（情報システムのインフラ：基盤システム）を設計、開発する。
JT0319,319,運用・管理（IT）,サーバー等情報システムがトラブルや不具合で停止することなく安定して稼働するよう…
JT0320,320,ヘルプデスク（IT）,システムや情報機器などを使用している時に生じる疑問やトラブル等の利用者からの問…
JT0321,321,セキュリティエキスパート（オペレーション）,情報システムや情報ネットワークを常に監視し、攻撃や不正なアクセスから守り、攻撃…
JT0322,322,プロジェクトマネージャ（IT）,IT分野での開発を行うプロジェクトチームの責任者として、プロジェクト実行計画の…
JT0323,323,データサイエンティスト,新たな商品やサービスの開発や業務プロセスの革新のため、大量に蓄積されたデータ（…
JT0324,324,DXプロデューサー,IT（情報技術）を含むデジタルの技術によって社会やビジネスの変革を目指す。
JT0325,325,AIエンジニア,AI（人工知能）の様々な分野での活用に関して研究開発を行う。
JT0326,326,Webデザイナー（Web制作会社）,企業、学校、官公庁などがインターネット上に設けたWebサイトの企画・デザイン等…
JT0327,327,Webディレクター（Web制作会社）,Webサイトの構築にあたってプロジェクトの受注からサイトの企画・設計、制作進行…
JT0328,328,動画制作,動画を撮影し作品として制作する。
JT0329,329,CG制作,コンピュータのグラフィックス機能を用いて、CGによる静止画や動画を作成する。
JT0330,330,ゲームクリエーター,スマートフォン、家庭用ゲーム機、パソコン等のゲームソフト（アプリ）を制作する。
JT0331,331,アートディレクター,広告などを制作するにあたり、ビジュアルデザインを中心にとりまとめを行う。
JT0332,332,広告デザイナー,広告会社等において、テレビCMやポスター、新聞や雑誌、Webなど様々な媒体の広…
JT0333,333,広告ディレクター,広告会社等において、広告デザイナー、コピーライター、CMプランナー等の制作メン…
JT0334,334,グラフィックデザイナー,広告、出版物、商品パッケージ、シンボルマークなどのデザインやイメージを、魅力的…
JT0335,335,コピーライター,商品やサービスの特徴を要領よく適切に文章化し、広告や宣伝などに使用されるコピー…
JT0336,336,ディスプレイデザイナー,販売促進や雰囲気作りのため、店舗等のディスプレイをデザインする。
JT0337,337,インテリアデザイナー,住宅、オフィス、ホテル、旅館、店舗などの室内装飾のデザインを行う。
JT0338,338,インテリアコーディネーター,住む人や使う人に合った、快適で暮らしやすい住空間づくりのために、既存の内装材、…
JT0339,339,カラーコーディネーター,様々な用途や目的に合わせて、商品、空間・環境などに関して色彩や配色を検討し、決…
JT0340,340,ファッションデザイナー,時代の流行や変化を読み、人々の要望に応えられるような衣服をデザインする。
JT0341,341,パタンナー,デザイナーが描いたイメージやデザイン画をもとに、服づくりの設計図である型紙（パ…
JT0342,342,イラストレーター,広告会社、出版会社、印刷会社などからの依頼を受けて、制作目的に沿ったイラストを…
JT0343,343,アニメーター,アニメーション制作という共同作業の中で、絵を描き、映像に動きを与える。
JT0344,344,看板制作,街頭に設置される立て看板からビルの屋上に設置される大型の看板等まで、様々な種類…
JT0345,345,テクニカルイラストレーター,工業製品の取扱説明書（マニュアル）等の中で、操作説明などを視覚的に行うために、…
JT0346,346,スタイリスト,テレビの番組、映画や雑誌、広告の写真などの撮影のために、俳優やモデルの衣装や小…
JT0347,347,ブックデザイナー,本の作者の意図に沿って、自身のセンスや表現力により、本の表紙やカバーをデザイン…
JT0348,348,テキスタイルデザイナー,生活や産業の中で使われている繊維（テキスタイル）製品をデザインする。
JT0349,349,フラワーデザイナー,ディスプレイ用やプレゼントに使われる、生花を中心とした装飾作品を制作する。
JT0350,350,ジュエリーデザイナー,指輪、ネックレス、ブローチ、イヤリングなど、｢身を飾る装身具｣をデザインする。
JT0351,351,フードコーディネーター,食に関する幅広い知識に基づき、料理人、栄養士、商品開発者、店舗設計の建築士など…
JT0352,352,舞台美術スタッフ,演劇、オペラ、バレエ、ショーなど様々な舞台芸術が上演されるステージを構成する舞…
JT0353,353,舞台照明スタッフ,劇場などのホールで上演される演劇やコンサート、イベント会場のステージなどで照明…
JT0354,354,インダストリアルデザイナー,自動車、家電製品、情報機器、カメラなどの様々な製品の形状や色彩、スタイルなどを…
JT0355,355,商業カメラマン,依頼者の要望を受けて、主に広告・宣伝用に、特定の人物や商品、自然や風景などの写…
JT0356,356,テレビカメラマン,テレビで放送する映像をテレビカメラで撮影する。
JT0357,357,報道カメラマン,新聞や雑誌、インターネットなどの媒体に掲載するため、事件や事故、災害などの現場…
JT0358,358,テクニカルライター,家電、情報機器、自動車などに添付されるマニュアル（取扱説明書）を制作する。
JT0359,359,製版オペレーター、DTPオペレーター,印刷物の制作過程において、仕様に基づいて印刷物の紙面の割り付け作業を行い、印刷…
JT0360,360,印刷オペレーター,印刷機を操作して、紙などの素材に印刷する。
JT0361,361,製本オペレーター,印刷所で印刷された本文、表紙、カバー、扉、帯などの印刷物を組み合わせて、本や冊…
JT0362,362,ITコンサルタント,顧客のIT戦略に関して、コンサルティングを行い、提案、助言する。
JT0363,363,広報コンサルタント,広告会社等に所属し、企業や団体などの広報活動について、目的や課題を分析し戦略を…
JT0364,364,人事コンサルタント,コンサルティング会社等において組織や人材に関してコンサルティングを行う。
JT0365,365,知的財産コーディネーター,特許、実用新案、商標、意匠など知的財産の出願と権利化を行う。
JT0366,366,知的財産サーチャー,企業の知的財産関係部署や特許調査会社などで、既存の特許や商標など知的財産に関す…
JT0388,388,土木・建築工学研究者,道路や橋などを造る土木工学やビルなどを建てる建築工学について、基礎的な分野から…
JT0389,389,情報工学研究者,コンピュータや情報機器等に関する研究を行う。
JT0390,390,医学研究者,医師として臨床業務に従事しながら、又は大学医学部や研究機関において研究専従で、…
JT0391,391,科学捜査研究所鑑定技術職員,化学、物理、法医学等の専門知識を踏まえ、科学的な見地から犯罪捜査に関わる鑑定や…
JT0392,392,薬学研究者,製薬会社等の研究部門において、新しい医薬品を開発するための研究開発を行う。
JT0393,393,バイオテクノロジー研究者,生物のもつ遺伝子情報などを解明し、その成果を応用する技術（バイオテクノロジー）…
JT0394,394,エコノミスト,日々変化する経済状況について調査・研究を行い、分析結果やそれに基づく将来の予測…
JT0395,395,特別支援学校教員、特別支援学級教員,障害のある幼児・児童・生徒が通う特別支援学校、特別支援学級の教員として指導にあ…
JT0396,396,学習塾教師,民間の教育機関である学習塾において、小学生、中学生、高校生等を対象に学習指導を…
JT0397,397,日本語教師,学校や自宅などで外国人の学生に日本語の会話や読み書きを教える。
JT0398,398,英会話教師,英会話を中心に、海外でも国内でも実際に役に立つ英語を教える。
JT0399,399,職業訓練指導員,公共職業能力開発施設や、認定職業訓練施設などにおいて、訓練生に対して、技能や技…
